Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0123500,Ξλs,‚Ά‚µ‚©‚θ‚µ,0123500,Ξλs‰Τμ,‚Ά‚µ‚©‚θ‚µ‚Ν‚Θ‚©‚ν
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0123500,Ξλs,‚Ά‚µ‚©‚θ‚µ,0123501,ΞλsγΪ•x,‚Ά‚µ‚©‚θ‚µ‚µ‚Α‚Υ
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0123500,Ξλs,‚Ά‚µ‚©‚θ‚µ,0123520,Ξλsϊ“c,‚Ά‚µ‚©‚θ‚µ‚ ‚Β‚½
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0123500,Ξλs,‚Ά‚µ‚©‚θ‚µ,0123521,Ξλs•l‰v,‚Ά‚µ‚©‚θ‚µ‚Ν‚ά‚ά‚·
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0123500,Ξλs,‚Ά‚µ‚©‚θ‚µ,0123522,Ξλs‰Τ”Θ,‚Ά‚µ‚©‚θ‚µ‚Ξ‚ρ‚Θ‚®‚λ
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0130300,“–•Κ’¬,‚Ζ‚¤‚Χ‚Β‚Ώ‚ε‚¤,0130320,“–•Κ’¬”’’,‚Ζ‚¤‚Χ‚Β‚Ώ‚ε‚¤‚µ‚η‚©‚Ξ
100,Ξλ’n•ϋ–k•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0130400,VΒ’Γ‘Ί,‚µ‚ρ‚µ‚Μ‚Β‚ή‚η,0130431,VΒ’Γ‘Ί‘ζ‚S‚Vό,‚µ‚ρ‚µ‚Μ‚Β‚ή‚η‚Ύ‚Ά‚ζ‚ρ‚¶‚γ‚¤‚Θ‚Θ‚Ή‚ρ
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110100,D–y’†‰›‹ζ,‚³‚Α‚Ϋ‚λ‚Ώ‚γ‚¤‚¨‚¤‚­,0110100,D–y’†‰›‹ζ–k‚Qπ,‚³‚Α‚Ϋ‚λ‚Ώ‚γ‚¤‚¨‚¤‚­‚«‚½‚Ι‚¶‚ε‚¤
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110100,D–y’†‰›‹ζ,‚³‚Α‚Ϋ‚λ‚Ώ‚γ‚¤‚¨‚¤‚­,0110140,D–y’†‰›‹ζ“μ‚Sπ,‚³‚Α‚Ϋ‚λ‚Ώ‚γ‚¤‚¨‚¤‚­‚έ‚Θ‚έ‚ζ‚¶‚ε‚¤
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110200,D–y–k‹ζ,‚³‚Α‚Ϋ‚λ‚«‚½‚­,0110220,D–y–k‹ζ‘Ύ•½,‚³‚Α‚Ϋ‚λ‚«‚½‚­‚½‚Ά‚Φ‚Ά
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110200,D–y–k‹ζ,‚³‚Α‚Ϋ‚λ‚«‚½‚­,0110240,D–y–k‹ζΒH,‚³‚Α‚Ϋ‚λ‚«‚½‚­‚µ‚Μ‚λ
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110200,D–y–k‹ζ,‚³‚Α‚Ϋ‚λ‚«‚½‚­,0110241,D–y–k‹ζV‹Υ—,‚³‚Α‚Ϋ‚λ‚«‚½‚­‚µ‚ρ‚±‚Ζ‚Ι
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110300,D–y“‹ζ,‚³‚Α‚Ϋ‚λ‚Π‚ª‚µ‚­,0110341,D–y“‹ζ³’¬,‚³‚Α‚Ϋ‚λ‚Π‚ª‚µ‚­‚ΰ‚Ζ‚ά‚Ώ
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110400,D–y”’Ξ‹ζ,‚³‚Α‚Ϋ‚λ‚µ‚λ‚Ά‚µ‚­,0110441,D–y”’Ξ‹ζ–k‹½,‚³‚Α‚Ϋ‚λ‚µ‚λ‚Ά‚µ‚­‚«‚½‚²‚¤
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110500,D–y–L•½‹ζ,‚³‚Α‚Ϋ‚λ‚Ζ‚ζ‚Π‚η‚­,0110540,D–y–L•½‹ζ¦“,‚³‚Α‚Ϋ‚λ‚Ζ‚ζ‚Π‚η‚­‚Β‚«‚³‚ή‚Π‚ª‚µ
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110600,D–y“μ‹ζ,‚³‚Α‚Ϋ‚λ‚έ‚Θ‚έ‚­,0110621,D–y“μ‹ζ’θRk‰·ς,‚³‚Α‚Ϋ‚λ‚έ‚Θ‚έ‚­‚¶‚ε‚¤‚΄‚ρ‚―‚Ά‚¨‚ρ‚Ή‚ρ
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110600,D–y“μ‹ζ,‚³‚Α‚Ϋ‚λ‚έ‚Θ‚έ‚­,0110642,D–y“μ‹ζμ‰,‚³‚Α‚Ϋ‚λ‚έ‚Θ‚έ‚­‚©‚ν‚Ό‚¦
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110600,D–y“μ‹ζ,‚³‚Α‚Ϋ‚λ‚έ‚Θ‚έ‚­,0110643,D–y“μ‹ζΞR,‚³‚Α‚Ϋ‚λ‚έ‚Θ‚έ‚­‚Ά‚µ‚β‚ά
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110700,D–yΌ‹ζ,‚³‚Α‚Ϋ‚λ‚Ι‚µ‚­,0110740,D–yΌ‹ζ‹Υ—,‚³‚Α‚Ϋ‚λ‚Ι‚µ‚­‚±‚Ζ‚Ι
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110800,D–yϊ•Κ‹ζ,‚³‚Α‚Ϋ‚λ‚ ‚Β‚Χ‚Β‚­,0110840,D–yϊ•Κ‹ζ‚ΰ‚έ‚¶‘δ,‚³‚Α‚Ϋ‚λ‚ ‚Β‚Χ‚Β‚­‚ΰ‚έ‚¶‚Ύ‚Ά
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0110900,D–yθξ‹ζ,‚³‚Α‚Ϋ‚λ‚Δ‚Ά‚Λ‚­,0110940,D–yθξ‹ζ‘O“c,‚³‚Α‚Ϋ‚λ‚Δ‚Ά‚Λ‚­‚ά‚¦‚Ύ
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0111000,D–y΄“c‹ζ,‚³‚Α‚Ϋ‚λ‚«‚ζ‚½‚­,0111040,D–y΄“c‹ζ•½‰ª,‚³‚Α‚Ϋ‚λ‚«‚ζ‚½‚­‚Π‚η‚¨‚©
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0121700,]•Κs,‚¦‚Χ‚Β‚µ,0121700,]•Κs‚»’¬,‚¦‚Χ‚Β‚µ‚½‚©‚³‚²‚Ώ‚ε‚¤
101,Ξλ’n•ϋ’†•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Ώ‚γ‚¤‚Τ,0121700,]•Κs,‚¦‚Χ‚Β‚µ,0121720,]•Κs—Ξ’¬,‚¦‚Χ‚Β‚µ‚έ‚Η‚θ‚ά‚Ώ
